chem,date,delay,price,time
Basic,2023-10-14,8 min Ago,1000,22:09:03
Sniper,2023-10-14,8 min Ago,200,22:09:03
Finisher,2023-10-14,8 min Ago,1000,22:09:04
Deadeye,2023-10-14,8 min Ago,200,22:09:04
Marksman,2023-10-14,8 min Ago,200,22:09:04
Hawk,2023-10-14,7 min Ago,750,22:09:04
Artist,2023-10-14,7 min Ago,200,22:09:04
Architect,2023-10-14,7 min Ago,200,22:09:04
Powerhouse,2023-10-14,7 min Ago,200,22:09:04
Maestro,2023-10-14,7 min Ago,200,22:09:04
Engine,2023-10-14,7 min Ago,600,22:09:04
Sentinel,2023-10-14,7 min Ago,250,22:09:04
Guardian,2023-10-14,6 min Ago,200,22:09:04
Gladiator,2023-10-14,6 min Ago,200,22:09:04
Backbone,2023-10-14,6 min Ago,200,22:09:04
Anchor,2023-10-14,6 min Ago,2700,22:09:04
Hunter,2023-10-14,5 min Ago,4800,22:09:04
Catalyst,2023-10-14,5 min Ago,600,22:09:05
Shadow,2023-10-14,5 min Ago,4800,22:09:05
Wall,2023-10-14,5 min Ago,200,22:09:05
Shield,2023-10-14,5 min Ago,200,22:09:06
Cat,2023-10-14,5 min Ago,300,22:09:06
Glove,2023-10-14,4 min Ago,200,22:09:06
GK Basic,2023-10-14,4 min Ago,450,22:09:06
