chem,date,delay,price,time
Basic,2023-10-16,8 min Ago,950,16:09:04
Sniper,2023-10-16,8 min Ago,200,16:09:04
Finisher,2023-10-16,8 min Ago,450,16:09:04
Deadeye,2023-10-16,8 min Ago,200,16:09:04
Marksman,2023-10-16,8 min Ago,200,16:09:04
Hawk,2023-10-16,7 min Ago,650,16:09:04
Artist,2023-10-16,7 min Ago,200,16:09:04
Architect,2023-10-16,7 min Ago,200,16:09:04
Powerhouse,2023-10-16,7 min Ago,200,16:09:04
Maestro,2023-10-16,7 min Ago,200,16:09:04
Engine,2023-10-16,7 min Ago,650,16:09:04
Sentinel,2023-10-16,7 min Ago,200,16:09:04
Guardian,2023-10-16,7 min Ago,200,16:09:04
Gladiator,2023-10-16,6 min Ago,200,16:09:04
Backbone,2023-10-16,6 min Ago,200,16:09:04
Anchor,2023-10-16,6 min Ago,2700,16:09:04
Hunter,2023-10-16,5 min Ago,5000,16:09:04
Catalyst,2023-10-16,5 min Ago,1000,16:09:04
Shadow,2023-10-16,5 min Ago,4700,16:09:04
Wall,2023-10-16,5 min Ago,200,16:09:04
Shield,2023-10-16,5 min Ago,200,16:09:04
Cat,2023-10-16,5 min Ago,200,16:09:05
Glove,2023-10-16,5 min Ago,200,16:09:05
GK Basic,2023-10-16,4 min Ago,400,16:09:05
